2025-06-30 13:17:51,035 INFO  Logger.cs: 70 - 
2025-06-30 14:08:12,583 INFO  ExportHelperExtension.cs: 347 - Creating joint brazo_link
2025-06-30 14:08:12,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brazo_link failed
2025-06-30 14:08:12,928 INFO  ExportHelperExtension.cs: 347 - Creating joint antebrazo_link
2025-06-30 14:08:12,942 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brazo_link to child antebrazo_link failed
2025-06-30 14:08:12,948 INFO  ExportHelperExtension.cs: 347 - Creating joint efector_link
2025-06-30 14:08:12,948 INFO  ExportHelperExtension.cs: 1397 - Fixing components for antebrazo_link
2025-06-30 14:08:12,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-06-30 14:08:12,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-06-30 14:08:12,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-06-30 14:08:12,949 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-06-30 14:08:12,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-06-30 14:08:12,950 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-06-30 14:08:13,128 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-06-30 14:08:13,129 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-06-30 14:08:13,129 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-06-30 14:08:13,129 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-06-30 14:08:13,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-06-30 14:08:13,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2025-06-30 14:08:13,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-06-30 14:08:13,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-06-30 14:08:13,302 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent antebrazo_link to child efector_link failed
2025-06-30 14:08:13,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje
2025-06-30 14:08:13,401 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Ensamblaje
2025-06-30 14:08:13,401 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Ensamblaje
2025-06-30 14:08:13,402 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-30 14:08:13,402 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-30 14:08:13,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_1-1
2025-06-30 14:08:13,402 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_1-1
2025-06-30 14:08:13,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_1-1
2025-06-30 14:08:13,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,404 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_0-2
2025-06-30 14:08:13,405 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_0-2
2025-06-30 14:08:13,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_0-2
2025-06-30 14:08:13,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Efector-1
2025-06-30 14:08:13,406 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Efector-1
2025-06-30 14:08:13,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Efector-1
2025-06-30 14:08:13,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,407 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_2-1
2025-06-30 14:08:13,408 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_2-1
2025-06-30 14:08:13,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_2-1
2025-06-30 14:08:13,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje
2025-06-30 14:08:13,408 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Ensamblaje
2025-06-30 14:08:13,414 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Ensamblaje
2025-06-30 14:08:13,414 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-30 14:08:13,415 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-30 14:08:13,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_1-1
2025-06-30 14:08:13,433 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_1-1
2025-06-30 14:08:13,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_1-1
2025-06-30 14:08:13,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,435 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-1
2025-06-30 14:08:13,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_0-2
2025-06-30 14:08:13,436 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_0-2
2025-06-30 14:08:13,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_0-2
2025-06-30 14:08:13,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Efector-1
2025-06-30 14:08:13,437 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Efector-1
2025-06-30 14:08:13,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Efector-1
2025-06-30 14:08:13,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,438 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-2
2025-06-30 14:08:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo_2-1
2025-06-30 14:08:13,439 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_2-1
2025-06-30 14:08:13,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo_2-1
2025-06-30 14:08:13,486 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-06-30 14:08:42,465 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-06-30 14:08:42,467 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
