2025-07-08 07:49:15,372 INFO  Logger.cs: 70 - 
2025-07-08 08:04:12,575 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:12,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:12,575 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 08:04:12,576 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:12,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:12,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 08:04:12,577 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 08:04:12,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 08:04:12,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 08:04:12,578 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 08:04:12,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 08:04:12,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 08:04:12,578 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 08:04:12,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 08:04:12,825 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 08:04:12,826 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
