2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
2026-05-29 19:21:30,098 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\config\joint_names_CR10A.yaml
2026-05-29 19:21:30,099 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\package.xml
2026-05-29 19:21:30,100 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\package.xml
2026-05-29 19:21:30,101 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\launch\
2026-05-29 19:21:30,103 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\launch\
2026-05-29 19:21:30,104 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-05-29 19:21:30,104 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-05-29 19:21:30,106 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-05-29 19:21:30,106 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-05-29 19:21:30,113 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-05-29 19:21:30,113 INFO  ExportHelper.cs: 197 - Hiding all components
2026-05-29 19:21:30,245 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-05-29 19:21:30,276 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2026-05-29 19:21:30,276 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2026-05-29 19:21:30,278 INFO  ExportHelper.cs: 270 - Exporting link: 1_link
2026-05-29 19:21:30,279 INFO  ExportHelper.cs: 272 - Link 1_link has 1 children
2026-05-29 19:21:30,279 INFO  ExportHelper.cs: 270 - Exporting link: 2_link
2026-05-29 19:21:30,280 INFO  ExportHelper.cs: 272 - Link 2_link has 1 children
2026-05-29 19:21:30,280 INFO  ExportHelper.cs: 270 - Exporting link: 3_link
2026-05-29 19:21:30,280 INFO  ExportHelper.cs: 272 - Link 3_link has 1 children
2026-05-29 19:21:30,281 INFO  ExportHelper.cs: 270 - Exporting link: 4_link
2026-05-29 19:21:30,281 INFO  ExportHelper.cs: 272 - Link 4_link has 1 children
2026-05-29 19:21:30,282 INFO  ExportHelper.cs: 270 - Exporting link: 5_link
2026-05-29 19:21:30,282 INFO  ExportHelper.cs: 272 - Link 5_link has 1 children
2026-05-29 19:21:30,283 INFO  ExportHelper.cs: 270 - Exporting link: 6_Link
2026-05-29 19:21:30,283 INFO  ExportHelper.cs: 272 - Link 6_Link has 0 children
2026-05-29 19:21:30,284 INFO  ExportHelper.cs: 317 - 6_Link: Exporting STL with coordinate frame Origin_6_joint2
2026-05-29 19:21:30,284 INFO  ExportHelper.cs: 322 - 6_Link: Reference geometry name 
2026-05-29 19:21:30,352 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\6_Link.STL
2026-05-29 19:21:30,469 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:30,470 INFO  ExportHelper.cs: 317 - 5_link: Exporting STL with coordinate frame Origin_5_joint
2026-05-29 19:21:30,470 INFO  ExportHelper.cs: 322 - 5_link: Reference geometry name 
2026-05-29 19:21:30,509 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\5_link.STL
2026-05-29 19:21:30,711 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:30,712 INFO  ExportHelper.cs: 317 - 4_link: Exporting STL with coordinate frame Origin_4_joint
2026-05-29 19:21:30,712 INFO  ExportHelper.cs: 322 - 4_link: Reference geometry name 
2026-05-29 19:21:30,723 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\4_link.STL
2026-05-29 19:21:30,816 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:30,816 INFO  ExportHelper.cs: 317 - 3_link: Exporting STL with coordinate frame Origin_3_joint
2026-05-29 19:21:30,816 INFO  ExportHelper.cs: 322 - 3_link: Reference geometry name 
2026-05-29 19:21:30,855 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\3_link.STL
2026-05-29 19:21:30,993 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:30,994 INFO  ExportHelper.cs: 317 - 2_link: Exporting STL with coordinate frame Origin_2_joint
2026-05-29 19:21:30,994 INFO  ExportHelper.cs: 322 - 2_link: Reference geometry name 
2026-05-29 19:21:31,034 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\2_link.STL
2026-05-29 19:21:31,192 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:31,193 INFO  ExportHelper.cs: 317 - 1_link: Exporting STL with coordinate frame Origin_1_joint
2026-05-29 19:21:31,193 INFO  ExportHelper.cs: 322 - 1_link: Reference geometry name 
2026-05-29 19:21:31,204 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\1_link.STL
2026-05-29 19:21:31,301 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:31,302 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2026-05-29 19:21:31,302 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2026-05-29 19:21:31,429 INFO  ExportHelper.cs: 330 - Saving STL to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\meshes\base_link.STL
2026-05-29 19:21:32,136 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-05-29 19:21:32,137 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-05-29 19:21:32,778 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-05-29 19:21:32,778 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-29 19:21:32,779 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\urdf\CR10A.urdf
2026-05-29 19:21:32,787 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\urdf\CR10A.csv
2026-05-29 19:21:32,804 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,804 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,805 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,805 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,805 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,806 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,806 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-05-29 19:21:32,807 INFO  ExportHelper.cs: 234 - Copying log file
2026-05-29 19:21:32,809 INFO  ExportHelper.cs: 439 - Copying C:\Users\USUARIO\sw2urdf_logs\sw2urdf.log to D:\AvigTech\1. Proyectos\2 Rob髏ica\3_ROS2_cursos\Pruebas-Solid\CR10A\export.log
2026-05-29 19:21:32,811 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-05-29 19:21:32,811 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-05-29 19:25:10,042 INFO  SwAddin.cs: 294 - Assembly export called for file CR10A
2026-05-29 19:25:10,042 INFO  SwAddin.cs: 299 - Save is required
2026-05-29 19:25:10,043 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-29 19:25:10,627 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-29 19:25:10,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CR10A
2026-05-29 19:25:10,629 INFO  ExportHelperExtension.cs: 1136 - Found 77 in CR10A
2026-05-29 19:25:10,631 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in CR10A
2026-05-29 19:25:10,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:25:10,632 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:25:10,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,633 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,646 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0_plataforma-1
2026-05-29 19:25:10,657 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:25:10,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0_plataforma-1
2026-05-29 19:25:10,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,732 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,740 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,749 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,757 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,757 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,758 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,767 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,781 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CR10A
2026-05-29 19:25:10,793 INFO  ExportHelperExtension.cs: 1136 - Found 77 in CR10A
2026-05-29 19:25:10,793 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in CR10A
2026-05-29 19:25:10,794 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:25:10,794 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:25:10,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,795 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,819 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0_plataforma-1
2026-05-29 19:25:10,829 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:25:10,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0_plataforma-1
2026-05-29 19:25:10,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,889 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-1
2026-05-29 19:25:10,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,897 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-1
2026-05-29 19:25:10,904 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,905 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,912 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s25joint-01A-焊接-0311-1
2026-05-29 19:25:10,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,913 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-2
2026-05-29 19:25:10,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,913 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-2
2026-05-29 19:25:10,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,915 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,922 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sBASE-01A-焊接-0311-1
2026-05-29 19:25:10,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,934 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:10,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:25:11,270 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-29 19:25:11,272 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
